customer_id,transaction_amount,transaction_frequency,geographic_risk_score,kyc_completeness,sar_flag,risk_label,merchant_category_Gambling,merchant_category_Luxury,merchant_category_Retail,merchant_category_Tech
1,-0.5177218997501163,1.5544255295581304,1.6440913467033287,1,0,0,False,True,False,False
2,2.096261523350461,-0.9248350215963796,-1.6263701900155318,0,0,0,False,True,False,False
3,0.3541475511474955,-0.6414909586072928,0.8317893994719289,1,0,2,True,False,False,False
4,-0.06127773001519188,-0.074802832629119,0.9394850344908278,1,0,0,False,True,False,False
5,-0.8259893609352031,-0.4289829113654776,-0.8598413626970907,1,0,0,False,False,True,False
6,-0.8260187620221717,-1.2081790845854665,0.6068602480472387,1,0,0,False,False,False,True
7,-0.9389352935902809,0.421049277601783,-1.3764842223541591,1,0,0,False,False,True,False
8,1.068621186898487,-0.2873108798709342,-0.8139431095951455,1,0,0,False,False,False,True
9,-0.054961422034245165,-0.570654942860021,1.0056463556848143,0,0,0,True,False,False,False
10,0.26619120955999637,-0.1456388483763907,1.268836495047147,1,0,1,False,True,False,False
11,-0.9790983762979003,0.8460653720854133,0.39067077407178735,1,0,0,False,True,False,False
12,2.6038994964765423,-0.6414909586072928,0.04225606193723301,1,0,1,False,True,False,False
13,0.8373497012742902,-1.34985111608001,-1.1489737178952215,1,0,0,False,False,False,True
14,-0.7549388625624793,-1.2081790845854665,-1.4786974233317387,0,0,1,False,True,False,False
15,-0.794041452288103,-0.0039668168818472824,-1.2917528658672564,1,0,1,False,False,True,False
16,-0.7920533994647692,-0.49981892711274933,-0.9157102178920485,1,0,0,False,True,False,False
17,-0.627301924785683,-0.0039668168818472824,-0.5238697245680687,0,0,0,True,False,False,False
18,-0.23515698421742137,-0.9248350215963796,-0.38938540579249126,1,0,0,False,False,True,False
19,-0.4186821380022062,-0.7123269743545645,-0.5079404746866157,0,0,1,False,True,False,False
20,-0.6463660078285828,0.06686919886542443,-0.8756133418556025,1,0,1,False,True,False,False
21,-0.026887285963241372,1.1294094350745,0.05214765417773755,1,0,0,False,False,False,False
22,-0.8459377896960699,1.412753498063587,1.1337864060819773,1,0,0,False,False,False,True
23,-0.6450362874713028,0.06686919886542443,-0.7362851134847412,1,0,0,False,False,True,False
24,-0.5310866708979344,1.5544255295581304,1.5351685074710106,1,0,1,False,False,False,False
25,-0.37403545955139317,0.49188529334905473,1.2984873634863523,1,0,0,True,False,False,False
26,0.5817041023033758,-1.066507053090923,-1.140541020668954,1,0,0,False,False,False,True
27,-0.7713497445656653,-0.6414909586072928,1.0000728725268582,1,0,0,False,False,True,False
28,-0.2576859411938751,-1.2790151003327381,0.2744764256869584,1,0,0,False,True,False,False
29,-0.07715988956568827,-0.570654942860021,0.24701394517473763,0,0,1,False,False,True,False
30,-0.9515635054916672,-0.1456388483763907,-0.3546521133665883,1,0,0,False,True,False,False
31,-0.03824282740977281,0.06686919886542443,0.022768332227919498,1,1,0,False,False,False,True
32,-0.8081540088640113,-0.2873108798709342,-0.3336199427018518,0,0,0,False,True,False,False
33,-0.9312964225163384,-0.21647486412366243,0.15500614884284708,1,0,0,True,False,False,False
34,2.058779263867006,-1.2790151003327381,0.45738551361715785,1,0,0,False,True,False,False
35,2.4671464947381674,-0.7831629901018362,0.6162704181300981,0,0,2,True,False,False,False
36,0.6993921629860238,-0.7123269743545645,0.13015072573107836,1,0,1,False,False,False,True
37,-0.6267524210926039,-1.2790151003327381,0.7777757936334717,1,0,0,False,False,False,True
38,-0.894760902775602,-1.1373430688381947,-1.2107606177895835,1,0,0,False,False,True,False
39,0.1854325675814897,1.6252615453054022,-0.9684098354857408,0,0,1,True,False,False,False
40,-0.403709479767682,-1.2081790845854665,1.1113314487798769,0,0,0,True,False,False,False
41,-0.8665980870805382,-0.1456388483763907,-0.5894974980895129,1,0,0,False,False,False,False
42,-0.29727544342215223,0.2793772461072396,-1.6165414812161614,1,0,1,False,False,False,False
43,-0.964495423484258,-0.49981892711274933,-1.1678699648206414,1,0,1,False,False,False,False
44,1.469014818402282,0.421049277601783,-0.9285394883777048,1,0,2,False,True,False,False
45,-0.6924196426135997,0.3502132618545113,1.5863635866334205,0,0,2,False,False,False,False
46,0.11702376483400229,0.9877374035799568,0.2691774231900201,1,0,1,True,False,False,False
47,-0.6161984359393448,0.7043933405908699,1.5020700680334391,1,0,0,False,True,False,False
48,-0.24525646725948727,-0.49981892711274933,0.2764506487416477,1,0,0,False,False,False,True
49,-0.18649975869338334,1.200245450821772,-0.05194971540673955,1,0,0,False,False,True,False
50,-0.7902250726207071,0.9877374035799568,-0.6196618881280763,1,0,0,False,False,False,False
51,2.5928397409089174,-0.570654942860021,0.3834196683729775,1,0,0,False,False,False,True
52,0.5346984142291303,-0.7831629901018362,-1.2178902349886418,0,0,0,True,False,False,False
53,1.8853334854969883,0.421049277601783,1.3839216695289478,1,0,0,False,False,True,False
54,1.3164764400652393,-0.074802832629119,1.1476557359093473,1,0,0,False,False,False,True
55,-0.06322021532963497,0.7043933405908699,-0.6066239037168824,1,0,0,False,False,True,False
56,1.6223161433247055,1.3419174823163154,1.5708521904318045,1,0,0,False,False,False,False
57,-0.9051740830634192,1.412753498063587,1.13349388678098,1,0,0,True,False,False,False
58,-0.7760833414920899,0.6335573248435982,0.5888596938171302,1,0,1,False,False,True,False
59,-0.9528822843657636,-1.562359163321825,-1.277655302754751,0,0,0,False,False,False,True
60,-0.5956377139524586,0.8460653720854133,-0.05579012418400076,1,0,0,False,False,False,False
61,-0.49420168486670507,1.2710814665690435,0.03975086421165215,1,0,1,False,False,False,False
62,-0.67482473240891,1.0585734193272285,-0.8979067524246664,1,0,0,False,False,False,True
63,0.8148485190519644,0.06686919886542443,-1.4209195489994926,1,0,0,False,False,False,True
64,-0.5465700604892783,-0.1456388483763907,0.9673307463629849,1,0,0,False,False,True,False
65,-0.6612011967693598,1.3419174823163154,-1.2767190682934775,0,0,0,False,True,False,False
66,-0.19557023351938982,0.9877374035799568,0.3420128717445512,1,0,2,False,False,False,False
67,-0.8442262888147934,-0.7123269743545645,1.514815593271967,1,0,0,False,False,True,False
68,0.6666275469825753,1.6960975610526738,1.3079769458627408,0,0,0,False,False,False,True
69,-0.9207905676360603,-1.4915231475745534,-0.7429721857288544,1,0,0,False,False,True,False
70,3.4583941215876353,0.2793772461072396,1.2234626598147633,1,0,0,False,False,False,True
71,0.5215695127461093,-0.21647486412366243,-1.6938740101021723,0,0,0,True,False,False,False
72,-0.7725806012383656,-0.0039668168818472824,-1.6343859315342395,1,0,0,False,False,False,True
73,-0.9947995270134735,-0.8539990058491079,0.3703336147745448,1,0,0,False,False,False,True
74,0.7380385581632051,-0.49981892711274933,-0.44460948524228394,1,0,0,False,False,False,True
75,0.261917491613314,0.5627213090963264,-0.37035738351845,1,0,0,False,True,False,False
76,0.34274578498847674,-0.6414909586072928,0.2396983882738633,1,0,0,False,False,False,True
77,0.517177386263711,1.412753498063587,-1.0376486873513695,1,0,0,False,False,False,False
78,-0.9213529031064661,1.200245450821772,-0.9691883949765592,1,0,1,False,False,False,False
79,-0.5438276650018709,1.3419174823163154,-0.03396428023153484,1,0,0,False,False,True,False
80,-0.8738017496266524,-1.6331951790690968,0.8903109322434815,1,0,0,False,True,False,False
81,1.0452665122453835,0.7043933405908699,0.4284138988082691,1,0,0,False,False,True,False
82,0.003904477319419915,1.200245450821772,-0.6757817405415991,1,0,0,False,False,False,False
83,-0.5871124937634096,0.6335573248435982,-0.21996422299918417,1,0,1,False,False,False,False
84,-0.9329382193029091,0.3502132618545113,-1.110032971574552,1,0,0,True,False,False,False
85,-0.6172871248823857,-0.8539990058491079,-1.439208102910382,1,1,1,False,False,False,True
86,-0.5958618583448578,-0.8539990058491079,0.9878021378126289,1,0,0,False,False,False,False
87,0.34502235047058943,-0.49981892711274933,-0.7853559363572775,1,1,1,False,False,True,False
88,0.0436032776393787,0.49188529334905473,-1.0856910012938752,1,0,0,False,False,True,False
89,1.2445645115544404,0.49188529334905473,0.675617776407075,0,0,1,False,False,False,True
90,-0.3430367797672537,0.7043933405908699,0.42345723818924896,1,0,0,False,False,False,True
91,-0.86945793595406,0.9877374035799568,0.47534498892928445,1,0,0,True,False,False,False
92,0.2845820020002847,1.4835895138108588,-0.9104408599796622,1,0,0,False,True,False,False
93,0.471065566411321,0.2793772461072396,-0.897583934735024,1,0,0,False,False,True,False
94,-0.15289594501844317,1.6960975610526738,-0.9381773987499349,1,0,2,False,False,False,True
95,0.5158147038706656,0.2793772461072396,-1.0994489159965097,0,0,0,False,False,True,False
96,-0.3000865859479289,1.3419174823163154,0.552584037619555,1,0,0,False,False,False,True
97,-0.23952826952240916,-0.6414909586072928,1.211696352257962,1,0,0,False,False,False,False
98,-0.4266272882950643,1.3419174823163154,0.7877002482781965,1,0,0,False,False,True,False
99,-0.9740074850363853,1.5544255295581304,1.020013890948589,1,0,0,False,False,False,False
100,-0.8830429555480434,-1.066507053090923,-0.3075023679466407,1,0,0,False,False,True,False
101,-0.9676435367965646,0.3502132618545113,0.5469356749867988,1,0,0,False,True,False,False
102,0.04035252499061522,-0.0039668168818472824,-0.48081235654244187,1,0,2,True,False,False,False
103,-0.612237495592246,0.9877374035799568,0.10623741418268845,1,0,0,False,False,False,False
104,-0.2696115559393344,-0.3581468956182059,-0.04413325774763206,1,0,0,False,False,False,True
105,1.4493060795107031,-1.4206871318272816,-1.0887047463015336,1,0,1,False,True,False,False
106,-0.7055046696030299,-1.7040311948163684,-0.36823936670966234,1,0,0,False,False,True,False
